Year,Contestant,Country,Task1,Task2,Task3,Task4,Task5,Task6,Score Abs.,Score Rel.,Rank Abs.,Rank Rel.,Award
2024,Matias Francisco Nova Baza,Chile,23,29.31,10,3,37,21.5,123.81,20.64%,278/353,21.53%,
2024,Edgardo León,Chile,23,0.00,17,3,37,23.0,103.00,17.17%,291/353,17.85%,
2024,Han Yang,Chile,36,0.00,0,3,37,3.0,79.00,13.17%,317/353,10.48%,
2024,Francisco Pinhao,Chile,6,29.31,0,3,22,10.0,70.31,11.72%,324/353,8.50%,
2023,Diego Emilio Rebollo García,Chile,0,0,18.0,0,39,16,73.0,12.17%,275/350,21.71%,
2023,Matias Felipe Oteiza Vargas,Chile,17,15,13.5,0,0,6,51.5,8.58%,292/350,16.86%,
2023,Matias Francisco Nova Baza,Chile,0,5,1.5,5,0,16,27.5,4.58%,319/350,9.14%,
2023,Leandro Parada,Chile,0,0,0.0,0,0,0,0.0,0.00%,343/350,2.29%,
2022,Diego Arias,Chile,18,5.0,4,0,25.00,0.00,52.00,8.67%,280/349,20.06%,
2022,Marcelo Lemus,Chile,3,5.0,0,2,10.00,25.75,45.75,7.62%,291/349,16.91%,
2022,Alex Blanchard,Chile,3,5.0,0,0,10.00,6.75,24.75,4.12%,326/349,6.88%,
2022,Diego Emilio Rebollo García,Chile,3,5.0,0,0,0.00,10.00,18.00,3.00%,336/349,4.01%,
2021,Ignacio Muñoz,Chile,11,37,0,100,0,58,206,34.33%,167/351,52.71%,Bronze
2021,Diego Arias,Chile,3,20,30,100,11,0,164,27.33%,249/351,29.34%,
2021,Marcelo Lemus,Chile,11,0,0,43,11,0,65,10.83%,340/351,3.42%,
2021,Diego Emilio Rebollo García,Chile,3,0,0,21,0,0,24,4.00%,350/351,0.57%,
2020,Ignacio Muñoz,Chile,5,100,11,0,27.13,65.33,208.46,34.74%,197/343,42.86%,
2020,Vicente Opazo,Chile,0,96,11,0,10.00,0.00,117.00,19.50%,264/343,23.32%,
2020,Luciano Massa,Chile,0,40,11,0,10.00,13.00,74.00,12.33%,296/343,13.99%,
2020,Jorge Bravo,Chile,0,21,0,0,10.00,0.00,31.00,5.17%,323/343,6.12%,
2019,Mauricio Cari,Chile,65,18,23,51.03,55,0,212.03,35.34%,204/327,37.92%,
2019,Diego Salas,Chile,45,18,37,0.00,58,0,158.00,26.33%,250/327,23.85%,
2019,Ignacio Muñoz,Chile,45,0,10,0.00,100,0,155.00,25.83%,251/327,23.55%,
2019,Hans Kühn,Chile,65,7,37,0.00,0,0,109.00,18.17%,288/327,12.23%,
2018,Willem Stuijt,Chile,100,5,49,53,5,36,248,41.33%,109/335,67.76%,Bronze
2018,Daniel Báez,Chile,100,17,15,53,0,19,204,34.00%,154/335,54.33%,
